M0,245.38737557846153 L67.85714285714285,241.5245224 L135.7142857142857,235.43470295692308 L203.57142857142856,233.37562577846154 L271.4285714285714,232.7371772953846 L339.2857142857143,230.39336958923076 L407.1428571428571,230.17574449846154 L475,228.86887785076922 L542.8571428571428,224.15245889076925 L610.7142857142858,217.7372881046154 L678.5714285714286,194.7820359 L746.4285714285714,145.83557435846154 L814.2857142857142,100.6316336569231 L882.1428571428572,29.468431599999974 L950,20.066028230769206
M0,245.96064897846153 L67.85714285714285,240.14352224307692 L135.7142857142857,232.50529426923077 L203.57142857142856,229.18522949230768 L271.4285714285714,227.4447953646154 L339.2857142857143,224.43671370923076 L407.1428571428571,223.5524090230769 L475,221.5507400676923 L542.8571428571428,216.20211146153846 L610.7142857142858,209.22210955076923 L678.5714285714286,184.76917834769228 L746.4285714285714,131.7734802507692 L814.2857142857142,84.74860049384617 L882.1428571428572,20.808435649230802 L950,11.372459966153826
M0,244.13811811076923 L67.85714285714285,237.89115577384615 L135.7142857142857,229.62294619076923 L203.57142857142856,225.71579618615385 L271.4285714285714,223.63916487846154 L339.2857142857143,220.29170033384617 L407.1428571428571,219.32474773538462 L475,217.48180139538462 L542.8571428571428,212.78081025692308 L610.7142857142858,208.40947685999998 L678.5714285714286,189.02665172000002 L746.4285714285714,142.2201675276923 L814.2857142857142,95.11815908615387 L882.1428571428572,49.71374467538459 L950,41.98815255538457
M0,243.83896121076924 L67.85714285714285,237.8446400830769 L135.7142857142857,229.74920634153847 L203.57142857142856,225.97652653692307 L271.4285714285714,223.99005943076924 L339.2857142857143,220.67586409692308 L407.1428571428571,219.7541910123077 L475,217.9269693430769 L542.8571428571428,213.1593593169231 L610.7142857142858,208.5894083523077 L678.5714285714286,188.84146407846154 L746.4285714285714,141.6422596107692 L814.2857142857142,93.86729354615383 L882.1428571428572,47.87046271230773 L950,40.08642381384615
M0,245.1247119553846 L67.85714285714285,239.35020684923077 L135.7142857142857,231.76682010307692 L203.57142857142856,228.4301893046154 L271.4285714285714,226.83294615692307 L339.2857142857143,223.93681084923077 L407.1428571428571,223.32870561076925 L475,221.9692024246154 L542.8571428571428,217.95329886923076 L610.7142857142858,214.5478632553846 L678.5714285714286,197.46508307384616 L746.4285714285714,154.69618785692307 L814.2857142857142,110.8883224169231 L882.1428571428572,68.96906514923077 L950,62.052046140000016
M0,244.56038197230768 L67.85714285714285,238.64004759692307 L135.7142857142857,230.9993360123077 L203.57142857142856,227.70052805846154 L271.4285714285714,226.0809115676923 L339.2857142857143,223.1876888846154 L407.1428571428571,222.52240139538463 L475,220.98251935846153 L542.8571428571428,216.52330274615386 L610.7142857142858,211.86379837230768 L678.5714285714286,192.11374154923078 L746.4285714285714,145.43934942769232 L814.2857142857142,96.86070576307694 L882.1428571428572,49.74356968461535 L950,41.90499849846154
M0,242.98450279692307 L67.85714285714285,236.7775238 L135.7142857142857,228.80955720153844 L203.57142857142856,225.26918568461537 L271.4285714285714,223.53336522769231 L339.2857142857143,220.51144756307693 L407.1428571428571,219.8418861953846 L475,218.39929566 L542.8571428571428,214.2318430676923 L610.7142857142858,210.67337333692308 L678.5714285714286,192.80123602923078 L746.4285714285714,147.68678369692304 L814.2857142857142,101.35117034307692 L882.1428571428572,57.68813439076919 L950,50.599813780000034
M0,241.5090716476923 L67.85714285714285,234.97244658307693 L135.7142857142857,226.77649560615384 L203.57142857142856,223.12874304923076 L271.4285714285714,221.39416085384616 L339.2857142857143,218.38833642 L407.1428571428571,217.7971695153846 L475,216.55074420615384 L542.8571428571428,212.79078264 L610.7142857142858,210.3292788 L678.5714285714286,194.42198946923077 L746.4285714285714,151.42746215384614 L814.2857142857142,107.6072724676923 L882.1428571428572,66.95898352 L950,60.4903202523077
M0,241.8673936846154 L67.85714285714285,235.48517107846152 L135.7142857142857,227.45381799692308 L203.57142857142856,223.86923012 L271.4285714285714,222.16437412307693 L339.2857142857143,219.20175918 L407.1428571428571,218.67883341076924 L475,217.59045196615384 L542.8571428571428,214.1401208246154 L610.7142857142858,212.54709318615386 L678.5714285714286,198.74802292307692 L746.4285714285714,159.22233855076922 L814.2857142857142,119.51761573538462 L882.1428571428572,82.81551746923077 L950,77.08585035538462
M0,239.1610738646154 L67.85714285714285,232.38208182615386 L135.7142857142857,224.0647507830769 L203.57142857142856,220.48127025384616 L271.4285714285714,218.86018452615386 L339.2857142857143,215.95227948000002 L407.1428571428571,215.47514395538462 L475,214.36853796923077 L542.8571428571428,210.73361038307692 L610.7142857142858,208.4574747123077 L678.5714285714286,192.6956198246154 L746.4285714285714,149.7587504692308 L814.2857142857142,105.7090100246154 L882.1428571428572,64.16838395076923 L950,57.52653917538461
